-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
astroid==4.0.4; python_full_version >= '3.10.0'
dill==0.4.1; python_version >= '3.11'
django==5.2.12; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-environ==0.13.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
gunicorn==25.2.0; python_version >= '3.10'
isort==8.0.1; python_full_version >= '3.10.0'
mccabe==0.7.0; python_version >= '3.6'
packaging==26.0; python_version >= '3.8'
platformdirs==4.9.4; python_version >= '3.10'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
pylint==4.0.5; python_full_version >= '3.10.0'
sqlparse==0.5.5; python_version >= '3.8'
tomlkit==0.14.0; python_version >= '3.9'
whitenoise==6.12.0; python_version >= '3.10'
